202277,201622,292,4.59
204805,205460,292,2.93
162236,161581,292,14.29
196279,195622,292,8.63
236387,237044,292,4.59
198353,197698,293,14.29
198353,199009,293,14.29
198353,199010,293,14.29
198353,199008,293,14.29
198353,198354,293,14.29
172098,171442,293,10.99
172098,172099,293,10.99
198351,199007,293,14.29
198351,199008,293,14.29
198351,199006,293,14.29
198350,199006,293,14.29
198350,199007,293,14.29
198350,199005,293,14.29
167496,167497,293,10.99
197697,197042,293,14.29
197697,198354,293,14.29
197697,197698,293,14.29
170780,170124,293,10.99
222632,221977,293,14.29
222632,223289,293,14.29
222632,222633,293,14.29
170782,170126,293,10.99
198349,199005,293,14.29
198349,199006,293,14.29
198349,199004,293,14.29
198348,199004,293,14.29
198348,199005,293,14.29
198348,199003,293,14.29
171441,170785,293,10.99
171441,171442,293,10.99
165527,165528,293,10.99
163558,162902,293,10.99
163558,163559,293,10.99
221976,222633,293,14.29
221976,221977,293,14.29
221320,221977,293,14.29
198352,199008,293,14.29
198352,199009,293,14.29
198352,199007,293,14.29
170781,170126,293,10.99
170781,170124,293,10.99
163557,162902,293,10.99
166183,165528,293,10.99
227223,227879,293,9.44
227223,227224,293,9.44
172754,172099,293,10.99
172754,173411,293,10.99
172097,171442,293,10.99
171440,170785,293,10.99
162898,162243,293,10.99
162898,162241,293,10.99
164214,163559,293,10.99
162181,162180,293,6.67
197041,196386,293,14.29
197041,197698,293,14.29
197041,197042,293,14.29
226567,227224,293,9.44
198339,198340,293,4.59
177352,176696,293,4.59
163514,163513,293,4.59
240321,240322,293,4.59
189170,189826,293,4.59
189170,189171,293,4.59
178005,177349,293,4.59
241631,242287,293,4.59
172088,171432,293,4.59
160239,159583,293,4.59
178006,177349,293,4.59
239665,240322,293,4.59
241630,242287,293,4.59
198995,198340,293,4.59
164170,163513,293,4.59
160240,159583,293,4.59
172087,171432,293,4.59
165478,165479,293,4.59
166134,165479,293,4.59
212030,212686,293,2.93
234364,235020,293,2.93
223849,223848,293,2.93
198347,197690,293,14.29
198347,199003,293,14.29
198347,199004,293,14.29
198347,199002,293,14.29
198347,198346,293,14.29
214003,214002,293,2.93
243577,244233,293,2.93
160871,160215,293,6.67
162899,162243,293,10.99
159586,158930,293,4.59
169463,169464,293,10.99
229101,229100,293,2.93
223193,223848,293,2.93
213347,214002,293,2.93
206774,207429,293,2.93
228445,229100,293,2.93
234365,235020,293,2.93
212031,212686,293,2.93
184577,184578,293,4.59
168807,169464,293,10.99
202934,202935,293,4.59
243576,244233,293,2.93
203590,202935,293,4.59
185233,184578,293,4.59
235732,235733,293,4.59
235076,235733,293,4.59
207430,207429,293,2.93
219354,218699,294,14.29
219354,220011,294,14.29
219354,219355,294,14.29
166840,166841,294,10.99
158907,158251,294,10.99
220666,220011,294,14.29
220666,221323,294,14.29
220666,220667,294,14.29
220010,219355,294,14.29
220010,220667,294,14.29
220010,220011,294,14.29
221322,220667,294,14.29
221322,221978,294,14.29
221322,221979,294,14.29
221322,221323,294,14.29
214108,214765,294,14.29
214108,214109,294,14.29
170783,170127,294,10.99
214764,214109,294,14.29
214764,215421,294,14.29
214764,214765,294,14.29
221321,221978,294,14.29
172098,171443,294,10.99
197589,197588,294,8.63
167496,166841,294,10.99
167496,168153,294,10.99
170780,170123,294,10.99
170782,170127,294,10.99
223944,223945,294,9.44
171441,170786,294,10.99
165527,164872,294,10.99
163558,162903,294,10.99
218698,218043,294,14.29
218698,219355,294,14.29
218698,218699,294,14.29
227223,227880,294,9.44
168152,168153,294,10.99
164871,164872,294,10.99
195072,195073,294,4.59
194416,194417,294,4.59
159587,158931,294,4.59
239010,239011,294,4.59
218042,217387,294,14.29
218042,218699,294,14.29
218042,218043,294,14.29
232459,232460,294,4.59
158291,157635,294,4.59
177353,176697,294,4.59
191792,191793,294,4.59
159585,158929,294,4.59
192448,192449,294,4.59
174066,174067,294,4.59
233114,233770,294,4.59
191136,191137,294,4.59
163508,162852,294,4.59
177351,176695,294,4.59
242284,242941,294,4.59
217386,216731,294,14.29
217386,218043,294,14.29
217386,217387,294,14.29
231803,232460,294,4.59
158946,158289,294,4.59
238354,239011,294,4.59
233765,234422,294,4.59
229839,230496,294,4.59
166791,166136,294,4.59
158290,157634,294,4.59
158290,158289,294,4.59
170119,170120,294,10.99
233113,233770,294,4.59
204903,204248,294,4.59
225818,225817,294,2.93
163507,162852,294,4.59
242285,242941,294,4.59
209400,210056,294,2.93
209400,209399,294,2.93
242924,243580,294,2.93
235032,235688,294,2.93
211371,212027,294,2.93
211371,211370,294,2.93
199652,199653,294,4.59
204247,204248,294,4.59
162899,162244,294,10.99
169463,170120,294,10.99
211372,212027,294,2.93
234421,234422,294,4.59
209401,210056,294,2.93
167428,166771,294,2.93
242923,243580,294,2.93
208744,209399,294,2.93
225162,225817,294,2.93
210715,211370,294,2.93
214660,215315,294,2.93
200308,199653,294,4.59
197030,197687,294,4.59
162894,162238,294,4.59
162900,162244,294,10.99
185890,185891,294,4.59
168081,167424,294,2.93
215316,215315,294,2.93
186546,185891,294,4.59
167427,166771,294,2.93
166184,166185,295,10.99
170125,169469,295,10.99
170784,170128,295,10.99
172755,172756,295,10.99
224600,224601,295,9.44
166840,166185,295,10.99
170783,170128,295,10.99
197589,196932,295,8.63
197589,198244,295,8.63
161525,161524,295,6.67
223944,224601,295,9.44
162837,162836,295,6.67
168808,168809,295,10.99
162901,162245,295,10.99
168152,168809,295,10.99
162181,161524,295,6.67
162181,162836,295,6.67
178012,177356,295,4.59
160245,160246,295,4.59
197033,197689,295,4.59
230494,231150,295,4.59
158299,157643,295,4.59
205560,205561,295,4.59
189825,190481,295,4.59
233767,234423,295,4.59
164871,164216,295,10.99
197032,197688,295,4.59
159588,158932,295,4.59
181952,181953,295,4.59
233768,234424,295,4.59
242939,243595,295,4.59
231149,231150,295,4.59
237699,237700,295,4.59
161547,161546,295,4.59
175379,175380,295,4.59
227877,228533,295,4.59
179326,179327,295,4.59
196933,196932,295,8.63
242938,243595,295,4.59
230493,231150,295,4.59
162203,161546,295,4.59
179982,179327,295,4.59
160893,160236,295,4.59
160255,159598,295,4.59
178011,177356,295,4.59
206216,205561,295,4.59
237043,237700,295,4.59
164165,163510,295,4.59
227876,228533,295,4.59
161537,160882,295,4.59
182608,181953,295,4.59
242271,242927,295,2.93
242933,243589,295,2.93
170119,170776,295,10.99
227787,227786,295,2.93
181295,180640,295,4.59
160871,160214,295,6.67
160892,160236,295,4.59
220567,220566,295,2.93
227131,227786,295,2.93
242270,242927,295,2.93
219911,220566,295,2.93
200965,200966,295,4.59
160870,160214,295,6.67
183921,183922,295,4.59
216075,216076,295,4.59
201621,200966,295,4.59
162900,162245,295,10.99
199006,199662,296,14.29
199006,199663,296,14.29
199006,199661,296,14.29
170126,169470,296,10.99
170785,170129,296,10.99
170124,169468,296,10.99
199009,199665,296,14.29
199009,199666,296,14.29
199009,199664,296,14.29
221977,222634,296,14.29
199008,199664,296,14.29
199008,199665,296,14.29
199008,199663,296,14.29
199007,199663,296,14.29
199007,199664,296,14.29
199007,199662,296,14.29
162902,162246,296,10.99
199004,199660,296,14.29
199004,199661,296,14.29
199004,199659,296,14.29
199005,199661,296,14.29
199005,199662,296,14.29
199005,199660,296,14.29
199003,199659,296,14.29
199003,199660,296,14.29
199003,199658,296,14.29
166184,165529,296,10.99
225256,225257,296,9.44
226568,226569,296,9.44
170125,169470,296,10.99
170125,169468,296,10.99
170784,170129,296,10.99
169464,169465,296,10.99
225912,225913,296,9.44
172755,172100,296,10.99
172755,173412,296,10.99
224600,225257,296,9.44
195622,195621,296,8.63
196278,195621,296,8.63
168808,169465,296,10.99
160909,160253,296,4.59
164822,164823,296,4.59
162858,162857,296,4.59
158300,157644,296,4.59
158300,158301,296,4.59
162194,162195,296,4.59
183265,183266,296,4.59
162901,162246,296,10.99
199010,198355,296,14.29
199010,199666,296,14.29
199010,199667,296,14.29
199010,199665,296,14.29
199010,199011,296,14.29
162896,162240,296,4.59
236388,236389,296,4.59
164825,164824,296,4.59
174723,174724,296,4.59
177354,176698,296,4.59
159612,159613,296,4.59
176035,176036,296,4.59
241632,242288,296,4.59
162851,162195,296,4.59
172089,171433,296,4.59
199002,198345,296,14.29
199002,199658,296,14.29
199002,199659,296,14.29
199002,199657,296,14.29
199002,199001,296,14.29
163514,162857,296,4.59
240321,240978,296,4.59
196933,196276,296,8.63
189170,189827,296,4.59
241631,242288,296,4.59
160910,160253,296,4.59
172088,171433,296,4.59
243573,244229,296,2.93
217942,217941,296,2.93
240977,240978,296,4.59
212688,213344,296,2.93
196277,195621,296,8.63
196277,196276,296,8.63
198354,197699,296,14.29
198354,199011,296,14.29
198354,198355,296,14.29
206117,206116,296,2.93
198902,198901,296,2.93
202181,202180,296,2.93
160239,159582,296,4.59
167497,167498,296,10.99
165478,164823,296,4.59
222536,222535,296,2.93
212689,213344,296,2.93
221880,222535,296,2.93
243574,244229,296,2.93
205461,206116,296,2.93
202837,202180,296,2.93
199558,198901,296,2.93
162243,161587,296,10.99
202278,202279,296,4.59
162850,162195,296,4.59
217286,217941,296,2.93
158956,158957,296,4.59
202934,202279,296,4.59
235732,236389,296,4.59
171443,170787,297,10.99
171443,171444,297,10.99
221323,220668,297,14.29
221323,221980,297,14.29
221323,221324,297,14.29
214109,214766,297,14.29
214109,214110,297,14.29
214765,214110,297,14.29
214765,215422,297,14.29
214765,214766,297,14.29
170127,169471,297,10.99
220667,220012,297,14.29
220667,221324,297,14.29
220667,220668,297,14.29
168153,168154,297,10.99
218699,218044,297,14.29
218699,219356,297,14.29
218699,218700,297,14.29
220011,219356,297,14.29
220011,220668,297,14.29
220011,220012,297,14.29
170786,170130,297,10.99
170786,170787,297,10.99
218043,217388,297,14.29
218043,218700,297,14.29
218043,218044,297,14.29
216731,217388,297,14.29
216731,216732,297,14.29
219355,218700,297,14.29
219355,220012,297,14.29
219355,219356,297,14.29
170123,169467,297,10.99
170123,170122,297,10.99
171442,170787,297,10.99
223289,223290,297,9.44
170126,169471,297,10.99
170785,170130,297,10.99
170124,169467,297,10.99
162902,162247,297,10.99
227224,227225,297,9.44
163559,163560,297,9.44
226568,227225,297,9.44
164215,163560,297,9.44
169464,170121,297,10.99
195622,194965,297,8.63
157641,156985,297,4.59
157640,156984,297,4.59
164169,164168,297,4.59
157636,156980,297,4.59
170120,170121,297,10.99
161525,160868,297,6.67
157639,156983,297,4.59
157637,156981,297,4.59
157638,156982,297,4.59
239666,239667,297,4.59
177350,176694,297,4.59
187203,187204,297,4.59
242286,242942,297,4.59
162837,163492,297,6.67
233115,233771,297,4.59
233115,233116,297,4.59
165481,165480,297,4.59
164872,164873,297,10.99
217387,216732,297,14.29
217387,218044,297,14.29
217387,217388,297,14.29
159584,158928,297,4.59
194416,193761,297,4.59
239010,239667,297,4.59
232459,233116,297,4.59
159585,158928,297,4.59
192448,193105,297,4.59
233114,233771,297,4.59
198996,198997,297,4.59
163508,162853,297,4.59
177351,176694,297,4.59
242274,242930,297,2.93
229757,229756,297,2.93
166841,166842,297,10.99
203591,203592,297,4.59
243578,244234,297,2.93
212029,212685,297,2.93
196277,195620,297,8.63
234363,235019,297,2.93
158290,157633,297,4.59
167497,166842,297,10.99
167497,168154,297,10.99
242285,242942,297,4.59
160224,160225,297,4.59
212030,212685,297,2.93
234364,235019,297,2.93
223849,224504,297,2.93
199652,198997,297,4.59
214003,214658,297,2.93
243577,244234,297,2.93
242275,242930,297,2.93
224505,224504,297,2.93
228529,229186,297,4.59
160880,160225,297,4.59
204247,203592,297,4.59
208086,208085,297,2.93
160869,160213,297,6.67
160869,160868,297,6.67
162243,161588,297,10.99
162243,161586,297,10.99
195729,195730,297,4.59
234421,235078,297,4.59
160870,160213,297,6.67
235077,235078,297,4.59
229101,229756,297,2.93
229185,229841,297,4.59
229185,229186,297,4.59
185234,185235,297,4.59
162894,162239,297,4.59
229184,229841,297,4.59
185890,185235,297,4.59
207430,208085,297,2.93
168809,168810,298,10.99
162245,161589,298,10.99
169469,168813,298,10.99
170128,169472,298,10.99
221979,222635,298,9.44
171443,170788,298,10.99
170127,169472,298,10.99
168153,168810,298,10.99
223945,223946,298,9.44
170786,170131,298,10.99
170123,169466,298,10.99
170123,170778,298,10.99
160215,159559,298,6.67
223289,223946,298,9.44
227224,227881,298,9.44
163559,162904,298,9.44
160903,160247,298,4.59
233769,234425,298,4.59
231805,232461,298,4.59
231805,231806,298,4.59
159589,158933,298,4.59
159589,159590,298,4.59
157642,156986,298,4.59
170779,170778,298,4.59
158944,158288,298,4.59
158944,158943,298,4.59
230495,231151,298,4.59
187859,187860,298,4.59
160891,160235,298,4.59
160891,160890,298,4.59
160904,160248,298,4.59
160906,160250,298,4.59
171434,170778,298,4.59
204904,204905,298,4.59
160905,160249,298,4.59
178013,177357,298,4.59
178013,178014,298,4.59
160908,160252,298,4.59
160907,160251,298,4.59
170120,170777,298,10.99
227880,228536,298,9.44
227880,227881,298,9.44
197685,198341,298,4.59
178669,178014,298,4.59
178012,177357,298,4.59
160245,159590,298,4.59
164872,164217,298,10.99
230494,231151,298,4.59
205560,204905,298,4.59
197588,197587,298,8.63
189825,190482,298,4.59
231804,232461,298,4.59
159588,158933,298,4.59
181952,181297,298,4.59
233768,234425,298,4.59
159600,158943,298,4.59
242939,243596,298,4.59
231149,231806,298,4.59
237699,238356,298,4.59
161547,160890,298,4.59
171435,170778,298,4.59
227877,228534,298,4.59
204148,204147,298,2.93
242925,243581,298,2.93
166841,166186,298,10.99
179326,178671,298,4.59
226474,226473,298,2.93
235023,235679,298,2.93
216076,216733,298,14.29
216076,216077,298,14.29
242940,243596,298,4.59
215972,215971,298,2.93
235027,235683,298,2.93
178670,178014,298,4.59
178670,178671,298,4.59
170776,170777,298,10.99
225818,226473,298,2.93
209400,210055,298,2.93
242924,243581,298,2.93
238355,238356,298,4.59
235028,235683,298,2.93
211371,212026,298,2.93
160892,160235,298,4.59
158945,158288,298,4.59
200965,200310,298,4.59
200309,200310,298,4.59
197686,198342,298,4.59
227878,228534,298,4.59
186547,186548,298,4.59
215316,215971,298,2.93
167427,166770,298,2.93
199663,200319,299,14.29
199663,200320,299,14.29
199663,200318,299,14.29
199661,200317,299,14.29
199661,200318,299,14.29
199661,200316,299,14.29
199662,200318,299,14.29
199662,200319,299,14.29
199662,200317,299,14.29
169468,168812,299,10.99
199664,200320,299,14.29
199664,200321,299,14.29
199664,200319,299,14.29
199665,200321,299,14.29
199665,200322,299,14.29
199665,200320,299,14.29
170129,169473,299,10.99
169470,168814,299,10.99
199659,200315,299,14.29
199659,200316,299,14.29
199659,200314,299,14.29
167498,167499,299,10.99
199660,200316,299,14.29
199660,200317,299,14.29
199660,200315,299,14.29
224601,224602,299,9.44
162245,161590,299,10.99
169469,168814,299,10.99
169469,168812,299,10.99
170128,169473,299,10.99
221979,222636,299,9.44
223945,224602,299,9.44
199666,200322,299,14.29
199666,200323,299,14.29
199666,200321,299,14.29
177348,176692,299,4.59
161581,161582,299,4.59
228531,229187,299,4.59
162246,161590,299,10.99
162202,162201,299,4.59
228532,229188,299,4.59
176691,176692,299,4.59
179983,179984,299,4.59
237044,237045,299,4.59
243594,244250,299,4.59
161538,161539,299,4.59
182609,182610,299,4.59
160237,159581,299,4.59
188515,188516,299,4.59
160269,160270,299,4.59
199657,199000,299,14.29
199657,200313,299,14.29
199657,200314,299,14.29
199657,200312,299,14.29
199657,199656,299,14.29
164166,164167,299,4.59
227880,228537,299,9.44
227880,228535,299,9.44
164822,164167,299,4.59
162858,162201,299,4.59
180639,179984,299,4.59
158300,157645,299,4.59
162194,161539,299,4.59
183265,182610,299,4.59
236388,237045,299,4.59
174723,174068,299,4.59
160925,160926,299,4.59
204804,204803,299,2.93
177354,176699,299,4.59
235022,235678,299,2.93
235024,235680,299,2.93
197588,196931,299,8.63
197588,198243,299,8.63
242932,243588,299,2.93
217285,217284,299,2.93
221223,221222,299,2.93
176035,176692,299,4.59
241632,242289,299,4.59
162851,162196,299,4.59
177355,176699,299,4.59
244231,244887,299,2.93
240977,241634,299,4.59
242271,242928,299,2.93
216629,217284,299,2.93
242933,243588,299,2.93
227787,228442,299,2.93
228444,229099,299,2.93
199658,200314,299,14.29
199658,200315,299,14.29
199658,200313,299,14.29
228443,229099,299,2.93
228443,228442,299,2.93
201622,201623,299,4.59
220567,221222,299,2.93
160869,160212,299,6.67
202278,201623,299,4.59
203492,203491,299,2.93
241633,242289,299,4.59
241633,241634,299,4.59
214110,214767,300,14.29
214110,214111,300,14.29
220668,220013,300,14.29
220668,221325,300,14.29
220668,220669,300,14.29
219356,218701,300,14.29
219356,220013,300,14.29
219356,219357,300,14.29
170130,169474,300,10.99
171444,171445,300,10.99
218044,217389,300,14.29
218044,218701,300,14.29
218044,218045,300,14.29
215422,214767,300,14.29
215422,216078,300,14.29
215422,216079,300,14.29
215422,215423,300,14.29
220012,219357,300,14.29
220012,220669,300,14.29
220012,220013,300,14.29
169471,168815,300,10.99
169467,168811,300,10.99
218700,218045,300,14.29
218700,219357,300,14.29
218700,218701,300,14.29
168154,168155,300,10.99
169468,168811,300,10.99
161587,160931,300,9.44
162247,161591,300,10.99
162247,162248,300,10.99
226569,226570,300,9.44
170129,169474,300,10.99
225913,225914,300,9.44
169470,168815,300,10.99
167498,166843,300,10.99
167498,168155,300,10.99
225257,225258,300,9.44
224601,225258,300,9.44
164216,163561,300,9.44
160214,159558,300,6.67
159583,158927,300,4.59
160215,159558,300,6.67
177349,176693,300,4.59
242287,242943,300,4.59
189171,189172,300,4.59
196386,196387,300,4.59
202935,202936,300,4.59
162241,161585,300,4.59
197042,197043,300,4.59
235733,235734,300,4.59
240322,240323,300,4.59
162246,161591,300,10.99
163513,163512,300,4.59
217388,218045,300,14.29
217388,217389,300,14.29
164169,163512,300,4.59
157636,156979,300,4.59
239666,240323,300,4.59
177350,176693,300,4.59
242286,242943,300,4.59
233115,233772,300,4.59
